period,region,manufacturing_labor_share,real_wage_manufacturing,price_index
20,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
20,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
21,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
21,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
21,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
21,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
21,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
21,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
21,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
21,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
22,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
22,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
22,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
22,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
22,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
22,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
22,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
22,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
23,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
23,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
23,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
23,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
23,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
23,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
23,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
23,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
24,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
24,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
24,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
24,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
24,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
24,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
24,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
24,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
25,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
25,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
25,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
25,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
25,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
25,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
25,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
25,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
26,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
26,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
26,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
26,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
26,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
26,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
26,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
26,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
27,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
27,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
27,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
27,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
27,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
27,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
27,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
27,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
28,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
28,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
28,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
28,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
28,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
28,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
28,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
28,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
29,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
29,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
29,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
29,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
29,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
29,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
29,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
29,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
30,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
30,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
30,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
30,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
30,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
30,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
30,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
30,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
31,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
31,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
31,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
31,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
31,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
31,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
31,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
31,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
32,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
32,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
32,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
32,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
32,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
32,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
32,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
32,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
33,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
33,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
33,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
33,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
33,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
33,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
33,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
33,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
34,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
34,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
34,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
34,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
34,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
34,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
34,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
34,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
35,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
35,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
35,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
35,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
35,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
35,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
35,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
35,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
36,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
36,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
36,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
36,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
36,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
36,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
36,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
36,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
37,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
37,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
37,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
37,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
37,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
37,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
37,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
37,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
38,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
38,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
38,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
38,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
38,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
38,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
38,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
38,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
39,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
39,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
39,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
39,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
39,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
39,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
39,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
39,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
40,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
40,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
40,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
40,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
40,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
40,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
40,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
40,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
41,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
41,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
41,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
41,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
41,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
41,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
41,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
41,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
42,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
42,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
42,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
42,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
42,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
42,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
42,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
42,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
43,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
43,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
43,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
43,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
43,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
43,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
43,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
43,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
44,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
44,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
44,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
44,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
44,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
44,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
44,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
44,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
45,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
45,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
45,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
45,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
45,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
45,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
45,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
45,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
46,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
46,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
46,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
46,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
46,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
46,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
46,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
46,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
47,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
47,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
47,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
47,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
47,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
47,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
47,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
47,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
48,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
48,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
48,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
48,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
48,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
48,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
48,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
48,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
49,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
49,Chittagong,0.1255291067744731,0.8087158703500908,1.100410936401989
49,Sylhet,0.10556640823716387,0.7416288558523167,1.1232977345639044
49,Rajshahi,0.12368573825516176,0.8027559983687305,1.102731749200952
49,Khulna,0.1363191440472685,0.8427566183677737,1.0907158045480572
49,Barisal,0.11308041748497721,0.7675690383927669,1.1119182728777175
49,Rangpur,0.1011815883254841,0.7260633127812182,1.1285549636029641
49,Mymensingh,0.1472763382264149,0.8759720222263891,1.0820253626745018
50,Dhaka,0.14736125864905653,0.8762245312010641,1.0819574831084076
