scenario,policy_type,model,indicator,max_impact,average_impact,cumulative_impact,volatility,effectiveness_score
Expansionary Monetary Policy,monetary,dsge,gdp_growth,1.2042381328127687,0.7442647386412224,6.698382647771002,0.448255576326055,4.625138516478912
Expansionary Monetary Policy,monetary,dsge,inflation,1.5977461143643015,0.9565471911913238,8.608924720721914,0.5994025381787267,5.382587882175726
Expansionary Monetary Policy,monetary,dsge,unemployment,0.0,-0.5471809120066136,-4.924628208059521,0.31483747410164425,3.7454273285177297
Expansionary Monetary Policy,monetary,dsge,current_account,0.40465222271548124,0.25631442823426054,2.306829854108345,0.15465006207890222,1.9978605898613024
Expansionary Monetary Policy,monetary,dsge,government_debt,0.0,0.0,0.0,0.0,0.0
Expansionary Monetary Policy,monetary,dsge,trade_balance,0.0,0.0,0.0,0.0,0.0
Expansionary Monetary Policy,monetary,dsge,real_exchange_rate,0.0,0.0,0.0,0.0,0.0
Expansionary Monetary Policy,monetary,svar,gdp_growth,1.354767899414365,0.8372978309713752,7.5356804787423775,0.5042875233668119,5.009468177916174
Expansionary Monetary Policy,monetary,svar,inflation,1.3314550953035844,0.7971226593261032,7.174103933934928,0.4995021151489389,4.784323984246169
Expansionary Monetary Policy,monetary,svar,unemployment,0.0,-0.6383777306743824,-5.745399576069441,0.3673103864519183,4.201971719807073
Expansionary Monetary Policy,monetary,svar,current_account,0.539536296953975,0.34175257097901407,3.075773138811127,0.2062000827718696,2.5499692652507076
Expansionary Monetary Policy,monetary,svar,government_debt,0.0,0.0,0.0,0.0,0.0
Expansionary Monetary Policy,monetary,svar,trade_balance,0.0,0.0,0.0,0.0,0.0
Expansionary Monetary Policy,monetary,svar,real_exchange_rate,0.0,0.0,0.0,0.0,0.0
Expansionary Monetary Policy,monetary,rbc,gdp_growth,0.9031785996095766,0.5581985539809169,5.023786985828251,0.3361916822445412,3.7597801667117623
Expansionary Monetary Policy,monetary,rbc,inflation,1.0651640762428676,0.6376981274608826,5.739283147147943,0.39960169211915114,4.100654621571682
Expansionary Monetary Policy,monetary,rbc,unemployment,0.0,-0.36478727467107563,-3.283085472039681,0.2098916494010962,2.713536764771315
Expansionary Monetary Policy,monetary,rbc,current_account,0.2697681484769875,0.17087628548950703,1.5378865694055635,0.1031000413859348,1.394149679727473
Expansionary Monetary Policy,monetary,rbc,government_debt,0.0,0.0,0.0,0.0,0.0
Expansionary Monetary Policy,monetary,rbc,trade_balance,0.0,0.0,0.0,0.0,0.0
Expansionary Monetary Policy,monetary,rbc,real_exchange_rate,0.0,0.0,0.0,0.0,0.0
Expansionary Monetary Policy,monetary,behavioral,gdp_growth,1.6558274326175573,1.0233640156316808,9.210276140685128,0.6163514174483257,5.698189169298995
Expansionary Monetary Policy,monetary,behavioral,inflation,1.73089162389466,1.036259457123934,9.326335114115407,0.6493527496936207,5.654542435417676
Expansionary Monetary Policy,monetary,behavioral,unemployment,0.0,-0.7295745493421513,-6.566170944079362,0.4197832988021924,4.624769814956231
Expansionary Monetary Policy,monetary,behavioral,current_account,0.6744203711924687,0.4271907137237676,3.8447164235139084,0.257750103464837,3.0568205980842484
Expansionary Monetary Policy,monetary,behavioral,government_debt,0.0,0.0,0.0,0.0,0.0
Expansionary Monetary Policy,monetary,behavioral,trade_balance,0.0,0.0,0.0,0.0,0.0
Expansionary Monetary Policy,monetary,behavioral,real_exchange_rate,0.0,0.0,0.0,0.0,0.0
Expansionary Monetary Policy,monetary,financial,gdp_growth,1.0537083662111726,0.6512316463110697,5.861084816799626,0.39222362928529814,4.209873107676265
Expansionary Monetary Policy,monetary,financial,inflation,1.1983095857732262,0.7174103933934929,6.456693540541436,0.44955190363404507,4.454268608357123
Expansionary Monetary Policy,monetary,financial,unemployment,0.0,-0.45598409333884454,-4.103856840049601,0.26236456175137024,3.2509284278037893
Expansionary Monetary Policy,monetary,financial,current_account,0.8093044454309625,0.5126288564685211,4.61365970821669,0.30930012415780445,3.5237602312032053
Expansionary Monetary Policy,monetary,financial,government_debt,0.0,0.0,0.0,0.0,0.0
Expansionary Monetary Policy,monetary,financial,trade_balance,0.0,0.0,0.0,0.0,0.0
Expansionary Monetary Policy,monetary,financial,real_exchange_rate,0.0,0.0,0.0,0.0,0.0
Contractionary Monetary Policy,monetary,dsge,gdp_growth,0.87575026908701,0.4928514364069613,3.4499600548487286,0.32926901104116435,2.595381390969545
Contractionary Monetary Policy,monetary,dsge,inflation,1.2018518449687998,0.7299895394536942,5.109926776175859,0.4353973742651132,3.5599387791774464
Contractionary Monetary Policy,monetary,dsge,unemployment,0.013791849479263943,-0.3907793008553343,-2.73545510598734,0.268508778268338,2.1564337219026224
Contractionary Monetary Policy,monetary,dsge,current_account,0.32677098991426423,0.1665037506052157,1.16552625423651,0.12986393818021286,1.0315633722355415
