scenario,model,variable,mean,std,min,max,p5,p95
Baseline Economic Uncertainty,abm,gdp_growth,6.541007595118163,0.33352050981219244,5.212504008147132,7.901549896171045,5.998023450334832,7.09328916142778
Baseline Economic Uncertainty,abm,inflation,5.544911290986789,0.28421806056650545,4.383646999042002,6.849459193395388,5.081676307741509,6.014670512625909
Baseline Economic Uncertainty,abm,unemployment,4.242162570817735,0.2210299084260194,3.3044317025317715,5.2383227168624105,3.884584014062499,4.6083205156241025
Baseline Economic Uncertainty,abm,current_account,-1.457841592532611,0.10398951227701002,-1.8004439299926869,-0.9031255218776776,-1.6052521926571626,-1.2642566587624802
Baseline Economic Uncertainty,abm,government_debt,35.05172833455899,1.7450144717626856,28.60527471781287,42.017964403283095,32.1793560933131,37.946767971995705
Baseline Economic Uncertainty,abm,trade_balance,-7.958130477403007,0.4091183605687812,-9.598170049709397,-6.41889961169207,-8.628705358717701,-7.283048211725712
Baseline Economic Uncertainty,abm,real_exchange_rate,100.02544605776419,4.992591932372978,81.04999039013389,122.81132346813435,91.89410310431023,108.28117596087667
Baseline Economic Uncertainty,abm,investment_rate,25.043229440698415,1.260137003007159,19.48586335237546,29.61761145949341,22.96749178029487,27.117016996637428
Baseline Economic Uncertainty,abm,consumption_growth,5.840709532899778,0.2974077634168334,4.63985723149634,7.056806352240708,5.3565875265646765,6.336292643136034
Baseline Economic Uncertainty,abm,productivity_growth,2.5419355795055183,0.14516885321042183,1.9685163262842162,3.2534071625703502,2.3138049974088175,2.7924345721438897
Baseline Economic Uncertainty,behavioral,gdp_growth,6.545354883508872,0.3332165677645775,4.933037867374077,8.021281681832376,5.999720142336484,7.09348347477737
Baseline Economic Uncertainty,behavioral,inflation,5.540439882371736,0.28346028357671704,4.468174173947158,6.762678685165029,5.082039738301935,6.010696365497915
Baseline Economic Uncertainty,behavioral,unemployment,4.242175667466629,0.22289195392101818,3.4137542743720664,5.233251824643635,3.8801616505829237,4.612875409512132
Baseline Economic Uncertainty,behavioral,current_account,-1.4581981191264468,0.10337245772896828,-1.8234093882245679,-0.8381839705643959,-1.6053613745137505,-1.2653345373902825
Baseline Economic Uncertainty,behavioral,government_debt,35.049919570445304,1.7519647705617643,27.51511183336205,41.80038177442037,32.15108797140805,37.91221325772699
Baseline Economic Uncertainty,behavioral,trade_balance,-7.958870298016198,0.4070169312583855,-9.664284955385952,-6.160660432519373,-8.628059782362763,-7.290088567106165
Baseline Economic Uncertainty,behavioral,real_exchange_rate,100.03081483097671,4.98595484346271,80.15067642965073,120.15676488549798,91.82351042128435,108.25957885385604
Baseline Economic Uncertainty,behavioral,investment_rate,25.04541024482208,1.2595155811614398,20.19039599701772,30.73197299260965,22.97761652341998,27.108627512769655
Baseline Economic Uncertainty,behavioral,consumption_growth,5.840184183528244,0.29693321158753955,4.73713126364446,7.047799648576891,5.352430328006062,6.328165786310633
